drug1_name,drug2_name
1128,808
760,1503
1587,1867
1270,221
1452,391
346,946
1768,583
821,1452
586,1335
913,396
1118,1556
1377,355
1427,1264
1762,1222
705,1814
97,116
1153,1208
338,1016
353,265
1716,1687
959,1816
1321,276
204,1191
443,230
1373,439
1307,824
829,695
880,1849
757,1234
508,672
1461,50
1248,1823
986,191
999,244
1676,113
702,1847
1357,78
1831,1133
1188,925
912,347
1202,406
504,1392
1818,115
734,332
1135,1291
1216,1512
534,1347
1864,495
464,614
1252,1254
55,65
226,1209
132,1379
1156,78
1795,1204
1337,1711
540,1274
1053,1735
1321,959
1676,686
443,1803
1426,104
1554,413
586,1583
1248,1396
1248,1440
1213,1558
1573,847
658,1426
199,1814
388,1846
37,1025
736,1347
1344,1260
1445,1706
232,1284
1191,1503
702,1102
425,392
591,1659
1665,827
632,1013
1445,954
638,129
1301,934
1330,107
17,470
785,1290
1361,1133
898,433
879,1143
1521,1062
780,1349
1071,1479
1692,850
595,582
988,609
1767,116
210,964
585,338
901,1328
1295,711
602,739
1241,1331
1852,1737
1319,1307
560,1703
418,1168
1029,386
1185,1578
382,1481
913,637
42,183
1819,411
1256,1613
1282,575
1863,1262
346,722
992,168
1701,437
1489,1600
1512,1311
1160,1392
82,1740
176,1026
1501,109
1558,8
1432,824
910,523
1828,1406
694,118
1242,1366
1818,1060
1336,898
1257,764
78,1033
1353,1496
551,5
191,8
777,662
1107,155
485,354
350,1191
1369,1166
1414,6
1080,1115
1122,6
1750,1336
445,593
1743,1866
220,1159
1600,607
1206,1300
1033,1543
229,1009
1406,1180
1863,1028
379,1015
1105,1322
503,1451
1635,795
97,1420
1806,1706
373,441
1816,678
1285,1852
844,1713
1291,1384
1703,1101
1623,1119
25,760
379,754
292,836
1702,1379
422,1663
1754,697
1432,1867
586,1090
379,1852
1778,580
777,1432
658,1025
1709,1765
169,1525
1218,1453
1510,221
1131,897
1193,1866
823,772
802,2
1160,417
1007,353
1421,1111
1502,946
952,637
379,1635
1716,845
1720,432
390,292
786,1761
658,1358
1098,130
1780,1062
591,671
110,491
388,1
748,842
595,657
1486,1092
978,1557
1153,1412
727,1551
925,1539
1307,495
802,844
580,146
801,804
1156,1253
1370,1382
78,1142
1271,961
1819,1702
1431,1810
591,87
460,898
1031,554
1118,41
1209,1572
925,1347
1490,897
553,84
1750,1822
358,978
1780,156
445,1389
1428,232
540,1239
965,225
117,1510
1382,1299
1631,1455
1189,1309
1333,1407
530,178
540,1867
1130,540
1557,1165
712,1311
1050,101
231,432
571,1765
1160,908
395,1191
741,1816
644,1039
1003,550
508,338
1689,1690
1197,1793
1048,522
1319,737
1758,1436
1761,1728
569,690
1558,279
760,1355
1708,392
1565,943
1361,1573
1456,1078
1844,1550
370,1560
187,1776
1331,1389
821,1333
158,263
8,1647
965,735
1496,735
464,964
774,1001
1744,1742
417,120
385,464
40,252
1281,1793
1353,1328
1048,1169
1053,860
988,346
1369,740
720,247
1219,1333
333,1341
110,1640
1427,1635
1031,1708
1081,1842
584,1296
705,1417
130,274
1113,109
904,869
1808,1277
213,1567
757,847
1080,781
1818,109
587,1514
87,670
1540,1600
1257,678
1557,1396
1431,1224
1629,1131
1778,1454
1007,1201
649,240
900,233
1695,1735
353,1109
1615,1451
1634,208
879,1301
666,746
291,908
150,7
346,128
1005,290
1076,1327
471,685
670,1140
1818,1234
970,1290
1515,1787
1206,76
399,680
1213,1452
474,1686
1783,1231
1490,1854
1290,1843
1351,600
529,1626
390,1556
1467,78
768,1580
542,1014
1535,465
1134,1191
587,1647
1736,213
525,1382
79,1690
925,32
925,1082
1750,1115
1029,1372
12,1841
855,1695
1191,794
1385,1647
291,1078
644,486
516,1171
1103,1456
508,1488
211,1152
738,860
1550,1015
232,1572
997,587
1844,323
579,714
238,1327
340,809
723,145
913,51
1496,1207
1160,1762
412,867
1344,1459
1071,1635
670,1780
1680,1728
673,1097
804,7
463,208
770,537
962,1218
1471,971
1151,1060
1299,582
276,847
586,8
1344,1120
1456,935
567,432
1074,109
1272,1347
1746,1289
766,90
187,978
754,1249
1456,1209
1533,1163
1558,1151
1573,1030
949,717
1430,649
342,1272
485,714
1637,1417
466,1830
1236,1311
7,765
1390,272
625,161
56,1355
1328,850
552,1171
1169,126
165,1738
1259,563
1424,1222
844,366
927,531
785,1554
90,1537
1171,1397
1008,1128
1513,1663
992,439
970,269
1502,1762
1510,1181
1565,801
1421,684
1864,1512
1679,1541
1033,1560
359,1311
750,947
1257,475
1206,542
1042,1284
904,495
1007,513
1128,1231
291,107
1591,1545
1663,212
542,432
1075,911
1646,1464
723,1780
1818,215
10,212
1415,513
1475,1743
1351,892
904,1419
1107,925
1595,1208
417,616
1461,1102
1804,1409
563,191
755,58
620,1225
244,1154
674,678
244,1042
1370,1143
1193,1265
87,781
897,1545
836,678
586,1866
1432,1546
777,1034
1570,146
1266,1170
1189,911
1118,924
588,167
870,1375
1218,1519
1764,501
1294,1166
1053,410
1341,347
875,436
145,214
620,1763
583,235
347,1793
1450,672
395,763
751,1327
1029,1306
1478,1663
638,995
820,1699
58,740
352,772
1798,1013
587,1125
1626,589
1072,1002
1701,1430
1768,1319
1445,51
1472,528
1510,287
664,486
821,1640
1001,1564
346,532
1556,1062
1436,1522
249,896
570,779
560,782
1001,51
540,1014
42,137
70,1240
1290,207
871,979
1775,1665
675,770
1031,354
1262,1225
584,656
1760,695
154,1044
1589,15
1755,583
1587,105
875,276
169,373
675,1663
1744,712
234,580
213,370
1752,1074
248,376
1744,282
1140,1695
1758,1092
1646,1519
962,961
1076,836
1118,843
1706,161
731,1195
1840,878
390,137
1478,179
1557,653
632,1550
417,645
554,485
353,770
1323,651
239,593
1629,50
552,103
41,506
165,346
51,418
131,997
385,504
879,192
1001,1541
825,962
1748,575
1073,1846
1191,997
187,1143
997,1335
169,1533
519,650
513,344
1490,1110
825,486
1730,1520
1445,75
1342,801
1071,1673
187,745
600,868
584,1555
1526,9
1454,388
616,765
385,1440
1511,1634
777,274
1819,537
1819,1723
1353,1461
685,732
727,1003
587,1129
503,1204
1565,2
923,1209
1850,1392
1629,542
528,1455
342,1136
18,971
529,1592
650,836
863,1427
1613,1555
239,417
727,750
660,244
1755,806
506,1702
352,1701
1607,158
155,6
1076,1044
406,431
1844,864
1042,1666
356,1713
7,482
830,1705
878,108
912,651
1719,662
904,719
1080,1740
1663,51
1629,872
1281,1523
929,1844
601,1308
1082,991
1490,915
1533,1476
1193,76
1677,1387
1740,439
869,858
1213,764
445,438
1076,1767
1051,803
89,1348
746,1026
84,227
1252,474
239,225
1015,960
1191,1012
1713,439
1859,1438
1428,343
1565,458
214,432
87,41
338,781
1373,486
1754,439
983,545
648,418
1007,456
1160,1709
727,1004
97,859
204,704
1629,1379
1252,926
1029,680
962,168
266,1289
1490,465
409,292
149,652
569,1745
357,925
1042,537
1440,1025
1025,1582
289,1541
90,756
1111,1289
1122,219
1122,1565
540,369
1510,580
1293,645
904,995
1679,346
640,418
636,252
1252,1706
10,1816
1840,740
1348,1198
1218,4
1318,430
932,87
1106,1170
1424,406
1591,940
1844,36
946,750
1818,1416
1697,934
1064,1225
1169,1546
1709,1136
417,1557
1005,1570
189,1757
83,851
105,654
213,1740
356,397
443,1594
979,6
1716,1191
1567,1455
743,29
1373,645
220,677
1004,653
1667,1307
1321,1223
1679,1613
1097,781
1817,432
1537,1787
647,516
1865,15
210,1266
1558,1796
327,382
862,233
75,1816
353,1236
1665,877
845,1471
461,1572
1719,374
1127,1663
1557,1234
1000,1607
664,908
902,545
232,332
1256,869
949,633
560,485
34,431
353,1792
1137,633
1806,327
1864,8
1201,1735
1029,1277
1131,431
1445,49
997,1327
1440,1583
1733,1151
1684,948
250,1331
1271,1508
1861,1186
1859,34
1573,597
1750,226
1333,911
766,231
997,1555
875,377
1469,507
131,756
445,486
703,126
185,1251
1716,608
640,432
1840,951
169,832
483,267
419,418
353,1844
1071,860
1318,694
603,571
346,1465
745,1349
510,1765
1808,880
401,558
1337,982
976,1289
1073,1212
1639,1055
1844,451
988,1341
822,1322
1337,1201
1489,948
1167,1092
819,1253
187,976
891,431
1150,396
421,1031
233,1560
855,1296
1045,947
34,432
872,1131
1703,686
1101,1453
1490,657
857,5
1667,1454
390,1534
644,140
1098,1188
757,1607
291,1432
1134,1234
350,1649
1421,892
540,477
1101,911
1241,962
210,607
751,494
923,1290
1744,1035
765,924
1083,851
1201,996
1166,78
1236,1266
1213,1514
399,155
1034,674
333,1525
118,1570
939,1020
1804,1840
595,997
117,5
211,1196
343,1864
1671,451
1144,1492
1822,1422
1432,371
802,971
1487,1302
1490,179
637,81
993,1024
1650,178
1081,1647
987,118
1626,1712
1495,128
647,1170
56,1387
1828,276
727,1628
1355,868
616,980
542,42
1318,118
866,1013
497,8
1767,1067
988,904
1071,290
1325,1640
1008,1526
211,411
47,582
530,459
145,242
1047,1264
1629,332
420,1189
542,463
1337,244
879,1156
333,684
659,255
1818,959
1718,1030
80,580
1523,569
683,540
1062,343
566,719
591,1262
828,1165
1188,1374
1452,191
1188,892
1755,488
567,1725
425,772
335,1081
109,451
1312,103
1252,338
522,1550
1436,774
534,1545
753,653
1808,292
1133,1567
845,15
1761,867
1141,535
751,690
1193,664
743,1714
1369,290
390,1570
1537,196
1533,685
1193,1445
430,1685
226,1062
986,575
131,382
1103,1406
507,913
1556,970
199,1262
1250,934
1779,1243
1840,700
390,41
385,1645
1780,1328
1319,347
1452,1464
584,1369
276,1815
266,844
210,1151
1551,1710
1534,1349
347,1189
1122,1191
1223,901
1223,907
1241,1665
891,1638
1778,266
1201,1680
1432,963
540,1453
1745,459
1498,235
193,19
649,126
580,1745
68,965
1031,832
1152,896
875,591
1131,1404
1764,801
1201,780
204,471
746,1695
1031,469
1170,1519
169,1032
1257,408
745,1143
1226,1033
1191,597
1665,179
1479,1115
1090,31
1569,1815
1862,649
1752,1102
1330,475
794,1731
181,590
1004,918
1450,1396
785,1347
395,54
513,1496
540,1445
290,155
847,1191
58,1092
765,678
1469,655
248,1825
1193,1705
1357,531
397,1600
1201,962
750,1644
685,1508
1859,700
530,36
1432,398
352,896
327,75
727,467
219,964
907,1315
1044,901
340,226
1517,1056
616,1264
682,1103
354,964
253,1517
1563,959
775,247
50,1438
1455,240
1461,504
165,1555
1421,1808
1031,986
567,1136
1842,672
534,1669
927,1171
519,1714
1209,1694
1596,266
1167,924
1148,716
374,103
1763,625
1818,1332
120,1664
1073,418
1502,965
211,1209
773,1150
1596,705
908,617
1477,261
962,788
768,1074
579,279
1752,143
82,1560
1432,366
647,230
677,1601
17,439
1098,1748
1250,1303
743,1307
1004,1541
329,332
1793,711
1778,1570
450,1843
344,125
1684,1347
1859,1749
443,1540
978,1252
89,497
863,186
478,350
1133,922
560,1435
1201,1666
1829,471
1734,221
191,1680
827,1816
235,1198
1703,1417
875,1647
342,451
1591,1467
848,772
704,1867
1503,1562
1545,1541
1421,943
1165,114
1719,785
385,1499
1703,214
1535,1234
136,135
1122,1272
1318,1740
32,432
248,870
1090,167
53,794
1098,1106
241,564
1373,1447
1607,711
1461,1695
680,1584
1738,739
1761,1688
232,1725
1613,208
802,764
291,1106
1133,194
603,392
238,1455
1169,272
1719,1309
1533,587
1778,996
871,514
1812,695
1752,1163
382,1714
694,1406
650,1311
288,755
1862,872
1337,1403
855,580
404,1511
1788,1582
1502,1859
1595,148
1421,1859
1136,1054
563,1102
1613,379
1521,901
670,582
1044,705
7,1074
1665,1687
1762,1626
628,191
1148,121
1128,963
1750,780
1406,531
1762,165
1280,1776
625,1196
1542,1711
723,459
591,1170
1111,1600
1058,1721
142,176
542,444
993,36
1629,80
1590,1816
621,850
1445,441
443,1692
1050,43
1432,764
785,1530
734,1183
755,347
1067,8
1133,1236
901,234
1533,343
1633,1303
519,353
1575,81
554,1492
292,1013
591,737
1321,1047
1496,1002
974,1422
163,1195
587,896
1596,907
1607,1865
820,1587
574,1663
1448,840
1738,1677
756,564
492,104
1496,126
1828,695
526,230
1752,137
443,388
1767,1422
373,995
637,1389
716,1600
1321,1154
145,132
768,1432
1667,964
458,1404
350,432
1207,980
809,803
902,78
1747,738
1130,533
211,1518
1307,292
1747,1022
1844,651
978,374
682,1564
1844,446
1361,679
1467,199
274,836
443,1128
1064,1076
892,215
18,793
1284,1082
586,870
757,1301
486,1251
973,1844
42,1322
1005,1302
1806,1271
1319,1740
978,585
629,1537
1828,234
849,1092
90,1097
183,1514
1169,635
1431,951
677,49
1565,1513
660,924
1780,732
487,1636
1517,1476
1384,575
925,129
1479,953
421,375
1351,1166
1461,1060
1243,911
1780,1620
1060,1396
1438,1033
363,1136
1256,1241
1461,1081
757,1165
187,2
327,735
912,158
443,754
64,366
755,650
244,712
1498,1033
129,458
1177,521
892,625
513,690
1804,466
1210,1600
1639,601
1840,1419
464,109
1808,274
1510,1331
1637,105
585,216
1035,2
1390,722
1420,1171
1133,1817
1073,617
390,1419
1333,617
743,1405
50,925
1567,1492
211,737
1557,1390
421,417
622,971
1462,798
1084,1392
847,6
97,1706
876,1290
925,951
1472,943
126,948
1050,601
1202,1001
603,486
638,1139
1552,1387
1241,1758
1812,606
905,485
1475,589
497,1225
600,1686
173,1728
1111,1128
1312,1680
757,1417
1709,765
507,705
1007,683
827,897
961,717
579,1548
1631,1280
1816,1530
1535,457
1181,1406
757,1761
1747,1033
1034,924
1673,1844
1175,1492
1118,1551
1074,1846
233,178
770,839
1257,1392
925,1567
1759,1795
291,68
978,730
1080,1290
67,1032
17,1457
3,439
1250,1201
346,997
1206,1842
1160,1189
1590,564
1716,1754
1557,751
1128,106
1354,1191
494,1765
734,1626
857,103
1037,190
1156,744
616,1128
1607,1096
385,1347
256,1477
1223,1775
1256,282
1333,1737
1733,193
1709,1572
1703,486
1244,1031
332,1129
1472,1816
1075,582
211,1322
1750,669
1259,905
366,501
1374,1492
1421,1391
346,388
1082,548
768,650
1436,1384
540,955
542,229
388,1264
1747,1321
1467,531
777,1666
327,925
463,1201
1037,677
731,432
1647,1865
1122,575
757,1275
1377,1306
478,418
1315,940
900,1478
1502,1223
1430,1252
177,1003
1321,1736
891,1385
221,466
1347,769
879,346
1533,714
1441,553
1162,1374
1095,923
243,959
1278,1816
37,785
1854,960
579,1530
327,610
478,7
731,173
211,564
1118,813
1620,980
1223,137
443,406
1461,235
978,464
689,1331
488,344
525,214
1862,672
1015,770
1373,1194
1353,1360
91,1287
37,1159
1299,225
187,1004
1697,468
727,749
1725,159
553,504
1289,184
516,212
1487,1579
1685,1416
1341,561
1000,41
42,823
722,1644
898,923
578,898
1218,1438
933,975
1703,558
583,1433
675,980
461,540
658,1406
1006,1712
47,1501
620,1016
1071,1227
644,640
335,1319
1337,922
1852,6
85,430
608,1013
1081,832
1056,753
1523,830
1844,430
1757,1776
1369,1630
145,155
1497,1033
519,1232
189,1170
1819,1138
871,459
862,740
466,1539
1167,625
63,207
520,1262
232,445
1201,1153
1090,871
507,1296
1819,728
1471,1198
1510,138
674,1386
1307,1786
1364,16
290,653
516,370
1321,78
353,1600
463,719
1850,1001
70,485
1424,1058
66,432
534,1769
39,258
1746,105
1569,1854
679,1409
189,892
1284,1696
229,1073
1799,1514
852,1189
1115,1001
913,618
879,1519
1819,1296
1024,1728
1180,1685
584,229
667,1195
634,1567
1607,68
466,653
1493,425
877,1572
1321,583
542,346
385,1567
743,1749
1118,892
379,1603
1174,436
847,1572
1842,1711
1706,495
1804,1639
1487,638
1195,947
1281,1699
1353,433
737,1231
1719,18
620,1699
1165,871
1478,1820
1419,1358
542,388
1697,211
1415,898
1209,432
1840,1795
335,1851
487,1448
966,5
290,862
412,1454
542,76
89,216
770,1229
227,168
540,992
738,655
1148,1530
591,1005
1792,530
817,15
1755,1685
770,501
290,500
236,737
768,381
85,695
1445,1354
566,1361
1432,583
1767,1180
1780,129
602,1491
1016,1012
235,245
1780,1340
1325,878
1123,499
1828,1827
1252,6
353,1499
425,207
650,794
235,1143
666,671
1045,363
1257,765
1761,785
1090,227
836,779
1029,500
388,418
1862,226
1859,76
727,1535
892,1688
1761,1236
1569,925
1479,1309
1252,1728
860,332
802,414
503,41
1174,633
1438,751
118,633
1861,1241
671,1052
1236,803
1361,528
1189,1143
84,79
584,587
1752,1795
1307,1820
281,595
938,235
1396,1231
1373,155
1854,961
169,603
749,225
3,1051
478,1865
661,1251
1279,1765
1767,179
1496,1382
250,1444
1133,1289
1432,1628
1607,1583
1004,654
177,1191
1479,823
644,660
876,425
462,1537
866,1033
973,1541
375,832
1241,1689
1748,857
1007,1472
218,1600
149,1541
1071,550
1755,213
1000,508
1344,798
89,963
1236,255
843,265
1854,1370
768,163
1208,753
1292,1570
584,1437
1440,1706
1806,1069
966,1212
356,661
1064,1822
1750,445
757,1570
1859,622
540,1300
425,915
732,655
421,2
1490,406
1466,1600
274,589
1666,292
1432,397
1748,129
1503,979
1294,69
1626,159
489,1175
347,366
77,685
1861,1824
660,1481
1080,282
848,40
987,145
440,1723
702,1576
1558,837
1791,101
1064,242
1098,1519
131,44
1387,960
836,1796
593,1388
1752,1701
610,867
421,1793
1835,526
51,1355
1007,248
420,962
1443,687
18,265
1818,1513
542,1613
226,1004
1193,212
1537,843
588,41
858,1274
519,386
1119,128
584,464
1464,145
217,471
580,317
819,129
1533,1452
409,1211
1103,333
80,553
912,717
1218,1675
588,1154
966,1515
988,1819
855,41
679,1552
497,1471
519,1302
1523,1014
238,855
488,1364
1302,1404
1631,1106
556,844
1744,1780
587,158
110,1755
1822,225
39,155
855,1464
232,962
1760,1315
1000,1542
1639,1146
187,1573
385,1634
141,487
923,1349
1209,1001
1511,337
516,1552
1281,432
1761,878
803,1392
1472,1737
1534,517
682,1729
460,1089
497,1237
1131,214
608,1201
444,1101
1266,1660
1122,1396
933,1207
55,1347
1496,737
622,845
556,971
204,44
1007,1067
78,1027
115,292
1533,1822
1144,1758
1409,1020
342,1848
747,1688
342,1471
422,1685
745,145
385,1548
1144,1526
1537,1198
253,897
1032,1448
1863,721
160,1503
1628,943
1105,1755
1859,752
1761,659
933,1681
1428,1284
464,678
291,1291
913,113
1818,1279
877,439
1390,1562
739,78
1498,1252
1454,1002
1748,425
1089,41
1734,1113
460,1445
390,1694
625,873
1701,1538
97,530
1111,66
1443,599
1341,1060
92,1572
401,1699
1118,1429
1557,1336
901,904
768,1607
1429,1355
750,655
231,292
1191,465
433,1842
802,3
395,751
1818,1803
1202,1464
375,31
1191,781
1139,370
1663,1016
1836,1756
1445,449
446,665
1248,851
1808,15
743,1167
699,1558
828,628
1125,1680
949,836
414,539
1281,924
698,730
507,8
1675,903
132,105
830,1004
1212,1009
1859,78
770,1491
632,371
1735,980
843,697
347,488
782,966
97,477
1502,1122
390,157
1157,1201
1153,292
1098,1195
1103,960
1818,1461
722,1584
1666,6
588,785
1241,772
1764,1166
1554,765
126,1392
1360,1867
356,629
1584,432
5,148
1098,1737
3,1492
234,1513
880,1107
1663,1685
1188,997
399,1635
872,1607
1072,1154
648,406
825,1231
1490,1689
1448,852
187,1291
1481,896
1223,1729
1266,105
443,880
187,145
489,1390
41,1702
1521,1143
1428,582
63,1072
622,939
1863,1649
660,901
1091,770
640,1539
342,664
1318,790
1007,584
1443,293
1819,1404
1301,1688
67,1404
1160,1572
1591,1174
809,1151
163,1165
1806,370
1098,1631
621,521
450,722
1752,266
1396,494
1089,412
1726,806
181,1140
1108,537
912,580
1233,1136
674,1740
1090,633
1819,1743
849,451
686,5
734,1174
617,1514
131,933
751,1388
1297,1275
288,1008
1175,673
782,486
875,96
1797,1792
485,1204
755,580
358,425
1534,1296
1592,1029
1153,1712
1456,772
417,1864
1373,837
80,1128
1596,848
791,464
1353,1060
1144,671
1029,272
494,1637
1357,1171
1277,5
417,119
1629,1167
1528,847
1387,1737
1840,667
1768,292
1747,1852
1757,1528
1284,1096
1090,1243
1747,1160
1127,1634
997,865
1122,1867
1248,132
1822,672
1191,685
1591,1133
352,1024
499,1816
1266,256
421,525
1198,1694
1522,1389
232,171
1003,1459
1808,978
41,431
1247,1026
1035,1695
1077,1620
1797,439
621,732
1361,221
855,771
1344,651
1093,870
844,1823
757,42
1167,371
1752,1174
1304,1249
1144,1481
1428,1262
1768,974
186,221
540,265
342,1432
857,745
952,1004
1093,1348
1170,1082
466,654
121,1014
80,965
54,586
1725,1564
974,171
1859,1247
540,502
1193,1331
212,765
743,177
210,10
658,877
421,632
912,258
1754,261
1127,471
1678,1863
1111,564
80,628
1351,1437
1673,495
580,836
785,754
408,1092
1503,1754
1354,1341
904,652
1716,1560
443,1198
684,1572
1752,68
1674,739
1701,1354
869,625
867,538
1673,521
1744,653
1759,216
1405,1012
794,1392
1197,1166
1396,79
750,552
1554,48
1729,587
385,1334
692,302
1639,1665
1077,650
17,1296
425,873
1487,70
658,625
510,219
220,1448
472,203
274,1492
70,845
1039,129
988,388
1854,446
363,971
773,435
1834,17
443,1819
1119,1448
466,1756
187,189
417,925
250,1423
1758,1315
1185,1601
1735,943
1818,1430
471,121
1216,821
1191,1180
1511,655
1080,1430
566,118
670,418
1008,1106
1445,234
553,1417
861,1133
661,1548
393,179
877,494
1107,1713
802,1361
1370,788
406,1249
1607,606
656,1554
1736,1303
1430,676
916,913
34,1665
1819,1773
904,747
584,1478
239,1709
317,850
244,1488
1006,655
679,1677
1347,158
1455,1002
108,1331
1562,990
87,369
1443,121
913,826
880,1503
1233,1570
1089,593
1511,124
1616,1366
751,1417
1144,962
1721,686
1493,915
393,1564
438,1016
1048,1356
770,1264
234,105
633,183
1219,432
1819,614
1452,877
1496,1472
1467,1425
226,488
1421,638
508,1076
211,1252
1107,1266
1757,1626
1736,1089
566,478
660,1148
1451,1211
363,653
420,343
1525,1742
194,451
1189,535
1293,939
660,1647
1390,1166
580,436
282,1396
845,437
591,1786
489,363
534,997
412,1240
425,65
216,90
1149,1513
443,1119
1098,722
1758,1014
382,717
723,580
1848,1231
553,1542
1844,1688
1456,120
1780,1663
1746,487
417,1257
417,63
633,36
254,695
1296,161
64,1301
417,1279
739,1356
1421,417
1607,1422
820,606
105,1
1315,1447
660,1076
1199,429
1119,870
343,1388
770,1706
1319,1436
443,612
491,1447
1701,183
1626,740
1497,1122
580,1277
55,1396
742,1444
1818,1369
342,1335
1191,366
1148,656
1169,379
1139,637
628,1565
1160,1218
734,159
346,1639
790,801
1158,1647
1635,1852
1580,531
218,1125
1422,1013
1208,747
583,948
338,1054
1300,1347
1562,1132
1336,756
1558,484
1521,1198
1207,986
946,109
739,208
1590,431
234,219
1630,266
1747,1630
686,1022
587,626
848,1496
236,1422
1321,1819
1119,632
695,913
1148,1382
634,911
664,528
738,1252
1171,753
760,949
1107,1686
1533,1831
276,1555
738,1592
1587,1138
507,128
1297,1471
1202,129
1241,821
791,105
1337,1044
1735,642
205,1630
1115,1587
912,803
1673,1676
496,587
1281,11
84,655
414,1281
205,1560
1808,1375
717,914
432,732
1464,2
698,676
1569,461
1005,1251
1135,1761
1144,1163
1445,506
1212,1100
1141,1546
591,1118
1148,1264
1370,1060
540,1633
1752,1743
764,839
236,1725
1481,1311
1646,878
254,959
1318,420
661,120
1538,105
1521,986
1098,1675
756,1866
1250,1022
1551,1675
25,1003
1747,1736
1092,1125
1144,1330
1369,1760
1286,554
749,145
531,651
731,1026
41,1140
553,1151
1360,881
437,1016
1048,1852
1233,1477
727,801
1337,1140
1236,754
441,587
70,1163
1144,208
742,1131
1735,1592
632,1538
897,769
244,1081
478,569
1139,1331
952,614
743,732
699,1136
358,1337
584,873
1291,1474
583,922
221,948
1675,96
10,828
1031,830
484,468
1517,1355
567,1841
1354,1413
241,183
1037,1010
1153,750
1089,1092
567,1663
1301,1003
542,745
1456,1310
1699,964
661,860
534,177
1511,1207
356,558
211,126
1744,1471
934,1155
508,406
1490,474
460,1631
1162,201
1510,1708
1849,770
1080,377
187,1453
1697,640
109,793
1197,1387
1569,430
220,1712
1738,1306
587,265
1433,76
1133,1073
1569,1335
1762,908
638,1207
1344,1087
1629,716
825,528
158,1453
543,922
690,951
779,218
540,919
1552,653
1716,1667
1241,698
1007,1444
1730,5
1361,504
1133,664
830,1600
1361,1688
1432,1180
1671,1198
80,556
1191,1422
1374,1092
540,994
1538,1204
1188,431
358,1022
525,1706
987,1699
749,924
351,753
181,837
1144,1072
1663,867
266,1311
1119,1757
1744,1844
1697,1799
1736,870
736,1490
467,1746
926,1448
1049,1511
848,836
1369,1626
37,1510
77,1137
978,451
1421,414
1162,1357
514,1189
970,1249
857,1208
1703,446
1123,1404
1148,422
820,1773
1819,1666
1735,332
637,1303
925,1446
1199,126
920,945
838,1641
385,684
388,612
1089,1106
1533,244
974,589
335,168
1199,772
291,645
1792,410
658,1788
1256,1864
1557,118
1867,1328
497,674
1295,355
755,1264
1266,1508
1435,1810
1153,120
1436,563
1193,646
1677,1163
1118,40
1007,1688
189,1755
879,897
41,224
754,1308
1795,1600
1818,776
1818,1587
1646,146
977,650
1759,1550
1703,1803
1075,1758
996,191
580,1848
1475,221
1793,1115
620,225
1003,651
682,421
421,1486
350,451
1735,869
791,15
31,924
1490,354
106,450
1191,1790
1071,1170
1347,740
39,685
650,78
1859,1748
1007,1640
25,1010
1565,711
734,1115
1674,743
1118,826
1275,1511
530,500
1674,1477
625,1004
486,858
290,1524
1490,560
1818,654
933,902
370,1799
731,1499
912,1022
1098,1388
131,1115
421,15
211,1005
1031,913
1216,371
737,1249
542,1749
110,531
1511,458
1490,1640
78,1387
757,924
664,437
254,1304
1436,674
970,1295
1479,603
1419,1183
235,465
1828,486
786,1426
1478,1374
20,589
281,534
1162,145
1517,109
1757,1371
1748,382
253,1569
425,961
363,396
770,1125
1695,213
43,851
644,1281
199,1125
1151,721
1133,1575
1754,1308
848,246
351,635
1757,1341
1750,105
1424,1595
880,1674
1209,179
1201,161
1511,1565
1289,1554
95,1703
210,1787
1844,56
974,1864
1162,1092
282,1052
1844,483
208,747
82,965
973,466
1053,1386
1752,1680
1509,1420
1762,78
1822,1637
1049,1620
644,752
1818,507
912,1538
1007,1558
1591,1035
1206,418
1321,48
107,1454
1479,1622
531,653
266,606
103,398
540,181
1140,1142
80,374
1631,1081
860,229
1572,65
679,1425
1555,121
244,1347
770,1232
385,1417
1677,1513
385,76
1502,87
108,637
430,128
1106,1666
385,776
978,1264
418,873
1759,1748
291,763
211,1646
128,800
1406,924
1445,1649
1282,1396
1322,1125
1456,1675
1699,510
1550,1218
1761,231
876,915
77,532
1483,1819
1758,824
291,328
743,30
1197,630
1193,1232
506,934
872,770
1380,1541
1762,703
1424,614
1469,1702
1631,622
818,1541
25,1762
1156,1302
1045,826
1755,347
1673,1369
89,848
1037,44
760,1550
56,372
239,1016
694,343
863,1174
216,4
44,1600
1287,7
1759,870
608,327
1569,217
776,1060
443,714
1819,129
682,1675
1047,106
513,495
250,1537
978,1005
1160,221
1712,793
1629,530
879,1843
694,8
925,1448
356,469
1423,770
1330,1431
1189,1014
1090,1299
425,661
492,1358
580,1081
118,328
352,475
338,1455
961,843
1286,1083
741,203
703,1797
1171,550
386,1549
1162,1697
1510,388
901,558
1854,1170
587,1637
780,1004
674,1765
229,457
1321,1170
695,120
1848,1799
1045,740
1160,1455
460,1001
212,1211
1081,246
1804,1512
372,1560
1747,824
1554,1575
1307,245
1778,651
1822,836
1006,1592
1449,1083
414,667
738,1525
978,695
560,1521
1445,943
1005,1558
1432,431
584,161
1177,1447
1854,114
916,466
1768,836
375,1729
1137,1100
386,1302
647,1113
1600,818
1736,1170
1729,1432
408,79
267,868
540,609
208,1803
343,219
404,1191
802,664
444,970
892,1420
1223,1454
1014,1784
927,198
417,485
1703,16
1209,1817
939,817
804,265
1441,1042
608,236
1808,221
1804,397
163,1734
1330,1758
1440,1699
1090,695
276,48
905,1765
1487,486
705,1013
880,1029
