drug1_name,drug2_name
409,1706
466,59
397,1687
1444,431
288,1092
1290,128
1706,964
1761,697
1580,894
830,1714
443,772
1170,630
756,1685
1347,672
1098,90
388,1420
525,1083
1406,103
1112,1366
849,1789
1701,1163
239,1859
802,1639
1759,233
1533,1189
1047,1209
231,908
226,1406
487,1389
77,826
1762,1738
417,1299
1640,824
1590,913
1261,735
1282,506
1317,1756
1840,893
855,1291
537,1012
1645,904
795,942
1695,676
1606,1127
836,1229
616,1712
771,1690
752,1554
674,246
1757,750
1286,21
540,716
860,659
1042,871
803,1575
1000,1241
1771,902
983,257
1533,31
1092,1198
1031,1097
1679,477
826,811
1680,1530
625,858
1844,701
87,1430
584,1272
616,1303
34,1641
880,429
336,867
356,748
131,1120
534,105
1378,1140
1490,587
108,1102
1798,1488
855,845
1427,1580
1814,1723
1060,1867
187,1259
84,1538
398,653
629,824
1575,1004
580,113
922,1711
1867,431
350,1001
1779,751
1341,1218
674,992
220,1799
849,1620
425,1264
1573,15
963,970
1767,226
719,1816
404,1148
1513,118
1321,674
1844,915
103,896
422,994
1813,960
1095,2
145,1711
904,392
366,862
366,36
516,1448
84,1519
51,1688
667,980
933,1097
432,230
1746,422
1701,132
1241,214
844,1347
443,741
1195,439
1144,1676
1569,1406
1201,1058
382,241
584,282
1281,1095
828,939
703,1253
743,204
542,109
414,1697
1045,103
1511,626
540,1564
768,695
1130,1082
50,1702
463,1676
534,1477
1558,1572
786,1143
478,413
1169,178
1082,1388
4,265
1064,1496
154,1600
1347,48
755,1665
542,1833
1357,1015
1119,347
727,754
880,400
880,486
591,1045
1167,574
213,1113
1106,712
1354,1729
417,694
770,125
1290,873
591,156
1106,1163
1448,1567
85,1735
877,747
1428,1090
1199,1232
1449,878
1090,41
847,587
1117,1031
933,645
1461,219
266,1389
1806,338
249,1816
736,1491
1778,276
694,31
395,352
1782,851
1151,354
1037,739
235,545
486,1754
481,1028
703,748
25,1630
566,1247
1005,614
1432,651
1446,922
1674,1761
110,955
1181,587
679,1049
1174,947
946,1348
1158,924
8,1417
522,1029
774,870
1150,981
977,657
962,690
1248,801
1591,1840
1754,1546
666,1564
1809,630
734,878
1522,347
210,1775
1347,498
1716,562
1674,1159
460,1455
276,1454
878,1388
1272,79
1200,803
1557,845
922,528
1758,1865
1248,836
845,1743
1454,858
1798,1530
1645,1004
1607,964
464,392
616,418
1165,610
1596,1424
836,148
584,342
878,896
578,1436
282,1016
1333,18
1007,908
1333,1212
1435,877
1558,1311
1241,705
750,740
1211,604
1569,1776
1703,1026
1188,847
1344,7
1742,1151
1139,606
1519,934
782,1251
1144,1445
331,732
982,79
1248,542
822,1354
727,880
1567,528
1130,870
381,1513
406,1649
1486,673
1064,721
381,595
742,717
1446,126
129,406
591,824
1783,506
1293,1347
373,1115
586,488
566,901
849,1554
1676,1209
939,258
1377,1081
1169,397
181,118
591,1734
588,1058
107,645
1281,1695
1819,268
187,1550
985,1134
1535,1303
355,262
1600,207
735,168
417,1481
461,1557
37,655
1123,1471
1846,208
634,1562
1424,572
801,960
760,1357
220,370
595,658
801,1685
1750,1114
115,191
879,587
232,934
1716,775
1721,183
534,523
1090,1232
358,1689
1693,214
1234,1575
770,128
50,1392
1165,1501
1828,1628
352,827
404,803
167,1264
1438,1375
25,740
507,1131
497,227
334,959
1435,235
1321,288
1156,1713
1350,1344
54,925
1840,565
1554,1305
400,1713
1198,653
82,90
658,651
1169,1045
373,317
239,1272
752,1209
1348,633
266,1680
1370,964
1645,282
1373,265
1361,1014
1191,1714
1201,801
1792,731
5,1642
103,630
1461,925
1223,1219
1629,498
575,618
1676,1620
80,2
1550,685
276,747
1304,252
1008,1842
337,896
100,959
1353,1498
1307,1763
1218,1848
385,1438
1007,1676
1361,1613
1767,343
1137,1355
85,1636
1128,824
425,1335
1361,959
592,779
1496,440
1042,1373
1569,1666
1213,1092
1432,817
1780,292
634,1475
840,980
675,129
400,920
1029,493
1503,562
1303,1189
373,455
1286,64
1182,510
785,397
1498,374
1071,351
908,915
1361,1721
1464,1785
56,1754
1562,500
1613,1157
1433,874
1090,510
1486,1822
513,970
210,943
879,749
1674,496
603,1446
251,1764
1217,1016
1752,1390
1518,431
467,1264
1035,1659
1634,450
1663,1296
346,1477
1464,354
107,1106
382,63
346,1742
1853,110
584,383
1569,198
647,1277
516,1074
165,332
1849,1015
232,845
1849,1550
519,1443
1489,1680
748,655
95,828
925,88
1312,1174
1697,1207
420,543
1111,131
1390,1315
211,207
1098,1534
356,975
1289,1214
913,464
1716,118
1828,1574
1703,201
1734,1795
996,208
1047,1608
1199,1347
1072,1113
904,1311
750,272
908,770
1646,116
1050,1107
1332,997
104,753
1498,875
1042,1341
37,1185
638,645
131,1694
1780,1512
414,756
1677,120
766,661
1144,466
949,1529
425,685
238,1822
346,1698
1859,495
1778,869
542,1039
1141,633
743,1170
779,1560
727,1530
569,464
1008,1690
1818,1496
870,1754
1723,1290
1469,1157
1277,1422
1592,36
1558,1416
1218,1546
292,1745
1080,1448
1719,908
895,49
1113,1022
1000,76
522,635
1716,110
1557,50
493,1358
1687,659
1555,1012
510,606
507,971
927,632
1127,1331
478,1181
1665,1302
1810,867
1050,1440
1454,392
988,625
10,971
1840,652
1697,1560
534,369
764,432
1199,870
346,506
409,108
1596,1347
1602,533
18,1642
1629,485
644,419
1289,1482
55,126
959,255
540,1693
1667,1092
1213,198
588,1538
1725,657
556,133
1369,871
871,1549
75,1392
1723,105
1596,1163
1451,1189
352,1693
80,1396
1357,178
542,1483
414,1252
1073,1131
186,52
1427,1165
1528,1508
974,824
97,1548
352,125
1205,538
84,730
564,1018
131,1189
825,673
1487,714
385,1725
1327,1865
210,934
75,121
290,1113
1432,1513
130,848
661,392
82,1462
1677,1495
1067,1740
1037,1098
1101,606
586,425
1665,994
1089,282
1716,1719
1829,717
1806,1742
236,50
1784,1416
1275,146
932,406
1701,963
1646,517
1157,1198
1347,1311
1646,633
1469,1849
78,655
1000,1106
414,1107
375,1765
1167,571
1596,1005
1435,569
1424,590
897,1004
346,1584
939,1016
542,1138
1733,1794
69,766
741,651
1252,1763
872,1735
971,168
1420,562
347,260
1841,1664
1423,779
828,1435
607,539
1031,171
1202,1767
912,426
855,1140
1337,1377
1768,1689
1076,408
4,1003
1795,625
1312,491
1840,287
796,231
97,466
1031,1347
529,1663
431,654
999,1417
756,1513
1404,168
563,1558
1005,844
661,1163
924,1012
219,1865
819,1665
746,171
660,1455
1564,1299
1140,1404
1174,630
373,1710
1840,1521
425,694
1550,860
1319,1262
1335,1765
1005,212
1748,118
1148,749
1005,1165
382,896
1107,212
1818,1663
1133,448
80,128
130,1760
221,209
1167,1207
857,1291
786,114
636,254
827,943
757,1589
1089,488
327,1335
1523,1472
669,488
1490,637
1569,1119
1667,1851
1758,1093
705,1264
1760,1101
1806,420
933,1348
1199,1478
1481,1484
1859,1380
1665,1784
588,507
1090,1436
824,756
121,475
176,905
777,493
1502,392
529,651
1726,1409
1521,1262
978,528
1188,801
1160,579
856,556
1629,878
1456,18
244,1034
1828,1194
1738,1247
497,1076
869,208
1578,190
974,168
1284,698
727,1300
1307,464
912,1165
1160,130
616,601
496,1195
1734,1289
1628,575
1667,1461
804,1309
1760,1235
566,439
1748,1035
912,1330
647,1102
1048,1580
658,6
1445,1558
82,1456
1167,1348
400,762
999,129
522,366
815,692
1479,1597
723,1850
1569,226
204,836
1452,934
1563,1816
1849,471
1757,82
1846,653
358,121
1511,836
76,105
1697,870
219,923
176,539
1649,1711
855,525
1665,1109
563,545
560,567
467,575
978,1513
145,1512
832,1515
1557,265
1278,471
1370,84
379,533
1082,287
569,1867
1206,211
1601,1171
659,1198
519,272
414,1033
1628,1745
891,1032
640,893
1819,262
649,1291
1130,1767
1746,539
1174,429
387,235
978,1256
444,1315
276,1074
1050,913
471,992
1780,735
1750,525
1498,1659
741,1198
1080,1303
1095,965
382,161
425,1795
1347,851
746,554
997,1664
1285,1786
526,1630
1193,951
231,1284
1281,41
1639,1043
282,1122
973,764
290,1136
1128,76
675,1511
635,1597
540,1725
351,6
282,646
1733,898
1431,128
1035,1002
41,9
1031,1240
1432,992
751,214
429,850
712,49
504,1027
1759,388
1445,1448
1106,794
1241,171
1390,1015
1567,84
1729,78
282,15
1860,262
236,965
181,355
216,808
466,1302
1106,1279
620,458
1510,1562
1252,661
777,425
1440,808
437,1765
1705,1004
1191,980
1244,158
1432,870
1639,229
484,1713
1321,1686
443,1610
1591,692
248,817
912,847
1853,369
1432,1327
1573,1462
10,418
795,951
506,548
1118,908
879,3
650,1644
1702,850
1280,129
848,1185
757,497
110,1515
1743,1600
1575,1634
961,1171
1565,963
10,867
80,660
1600,873
1160,84
1864,808
567,1565
478,794
388,685
912,660
1106,1519
343,1542
358,138
441,1695
414,1445
1454,1349
575,1004
857,1712
131,516
127,129
1005,1003
851,81
1044,1279
740,1644
1049,1508
633,267
683,1321
1244,626
1218,992
1201,367
239,406
534,1511
1007,196
1725,717
1133,1203
1775,1699
1622,1033
638,689
1432,1014
92,583
1169,1253
1736,274
97,534
211,695
1034,1375
1701,645
1472,1002
1863,970
860,501
1680,1392
1119,1831
1511,1371
1534,1519
1859,212
499,1572
756,1289
1778,640
746,965
987,1389
828,1015
792,1013
1265,332
1759,1745
1600,1866
904,486
205,1754
1297,1180
55,1519
1472,1530
1223,670
1524,1009
211,878
238,244
711,1290
441,1406
1819,1392
847,230
1191,994
1028,1086
828,508
999,1865
37,1204
1361,1136
525,1092
1551,466
1848,1001
844,1838
145,732
1361,1123
409,1864
939,1336
461,1102
370,1073
1428,1300
1122,780
703,848
526,616
356,1555
844,704
1037,722
464,1587
372,765
460,458
80,1375
187,1768
1496,171
87,1486
1209,1196
861,925
1319,1280
1445,1404
540,1186
1441,1403
1515,1365
276,1530
1703,1309
1336,1478
616,1546
1450,1257
658,1012
292,1211
1677,1014
1448,732
486,287
1201,468
1789,1125
966,762
1321,332
1281,705
595,328
77,1433
1744,179
570,717
464,954
1517,1403
1188,1236
438,486
1015,1397
1428,755
587,575
399,790
1848,1209
1818,679
1385,1607
1364,659
370,81
723,373
703,1792
768,823
1431,915
347,1033
1428,1499
1216,1298
978,1819
586,764
1565,1247
566,997
1736,1422
199,1776
1498,1440
1808,1812
922,225
875,347
871,103
342,1319
385,373
1860,1285
570,1078
205,1853
392,1143
1713,1389
1806,1081
14,1067
1403,233
1554,1405
926,1644
7,1171
352,1828
999,1554
1344,155
1816,1495
645,662
1432,344
1477,877
1818,1711
1439,1082
85,487
908,1347
1818,1439
1760,292
621,1427
85,892
503,158
1082,596
1429,1600
824,1663
1750,451
390,988
1209,1027
588,406
1479,650
353,1247
1032,1295
186,878
1778,1843
619,997
478,432
1175,1407
822,1479
1012,1688
418,1787
386,859
460,292
1630,494
987,484
1064,904
344,1016
1697,946
1160,1153
414,612
1259,185
1763,898
116,1143
80,1702
1092,1025
1522,233
875,896
1551,1477
892,5
1513,30
1281,1725
743,844
1490,429
506,964
1148,536
1761,1852
250,653
486,804
1496,1328
489,860
1080,964
1719,828
1006,1073
1743,15
1440,870
443,137
1369,858
327,1403
1424,1118
17,432
620,1375
1703,1191
87,21
743,737
1191,1331
566,897
1635,486
1170,1848
1071,591
292,1289
327,870
204,1249
1754,1680
1425,1597
1634,265
1639,369
1699,1513
1647,1349
770,625
497,1154
867,531
1202,466
110,1795
1454,1189
441,1389
912,756
892,711
1804,732
1764,1155
977,406
161,1198
37,842
1760,925
584,1787
1403,366
1479,59
238,1783
1082,1296
635,1208
1081,1690
875,1241
1080,537
1736,425
1747,1167
1552,1799
1709,332
1862,923
561,1406
220,396
406,770
1133,1127
1433,1754
1105,633
1552,44
1347,1251
1201,1198
679,1373
1160,1778
1201,632
1605,1477
292,1501
395,618
1674,1635
1450,1765
1123,684
1443,1146
1281,520
745,963
248,216
1271,1015
661,1351
421,352
1199,1533
1246,933
1716,1012
1764,1576
738,5
211,1311
828,1061
266,1735
1519,1004
254,257
1106,1373
1246,1499
1174,1459
1209,897
1080,954
591,190
391,1389
210,1843
1053,386
1213,260
1160,897
1436,219
1440,1349
1767,449
344,354
1167,1252
880,439
1103,1475
1725,1512
221,1513
356,136
1607,1222
1792,1626
1443,875
8,1816
1201,1373
1073,826
682,730
186,703
1499,451
638,1548
1396,1583
1446,851
1667,1299
95,1565
1404,1455
695,1298
328,1641
912,564
779,208
1067,1296
409,328
650,1725
1007,977
1862,690
1472,459
1490,933
1679,1594
1248,1555
438,1328
705,678
542,1202
779,1180
1445,1024
1716,218
1141,1153
963,1567
358,329
250,132
76,720
1364,1728
248,637
1370,966
1012,934
986,1451
1174,266
490,809
77,650
1103,1663
1107,1404
1105,287
1783,1538
644,1127
1550,1592
1590,951
1201,191
1761,469
328,1033
1629,1128
441,1683
1167,1120
585,554
132,770
808,338
566,1572
87,1272
525,486
603,1815
1546,1171
420,971
1279,832
502,1663
1307,1151
620,1583
1555,1541
1125,185
1554,545
463,1082
691,1004
1640,347
1573,1202
1328,1237
670,746
620,1765
210,1823
1831,1202
275,1194
1849,1760
67,1009
1373,1285
1037,1666
187,1549
1808,218
87,503
915,1392
244,1798
862,717
649,870
980,858
765,268
406,1136
1469,686
1716,1853
67,1283
1153,1045
1831,1510
342,1336
649,1706
1552,1003
1433,804
488,970
1699,1299
1759,332
1307,282
234,735
1386,1465
221,994
10,695
443,218
913,1688
464,686
1118,371
248,872
1446,1473
1767,606
758,1285
1692,1663
9,1002
1153,1277
1517,52
1606,243
1767,745
1268,1731
127,1143
763,133
270,1699
1744,752
1701,245
1512,1290
487,1404
1745,1251
1432,610
336,1007
1265,646
363,1524
1676,237
1716,131
130,1034
1862,1866
409,1237
236,450
1191,587
669,234
1373,1195
1160,165
584,678
1854,78
50,1016
1236,257
542,373
1361,659
934,258
488,1335
1667,375
69,311
1233,901
1361,1032
589,1074
130,1758
1160,1554
1450,1422
291,392
173,1773
321,7
1630,739
1317,1519
1744,1443
1198,418
1064,31
1716,873
1674,1854
486,680
69,1015
1738,651
1629,711
1045,1425
1567,265
187,542
1322,64
1080,1386
274,363
1864,1637
743,1389
1588,896
129,158
1421,1084
1167,1277
1551,208
1341,1251
155,51
381,543
1778,553
158,1546
817,951
1304,1512
1456,464
165,1847
1199,1649
879,499
358,1819
191,717
877,1600
76,1410
1576,15
588,911
445,830
93,1708
149,637
1151,1575
1354,485
1351,864
718,1453
1347,714
1076,730
1052,350
1461,553
947,432
839,1131
1424,1436
1122,1062
1534,1862
80,1647
250,34
1290,653
863,1009
574,466
1354,1780
1730,1212
801,1597
163,1325
37,1555
1166,722
1498,1768
460,508
244,808
1840,113
101,842
790,1074
1569,1684
41,1264
69,1171
751,971
705,1272
238,1430
863,1852
682,1647
488,1776
1553,1325
685,396
351,1271
1344,1645
743,1118
1117,69
232,1665
1098,579
160,1133
844,261
1540,432
1279,964
1425,418
1162,1448
638,107
1189,1003
1509,1756
503,1191
220,1552
1169,370
1478,583
1007,1213
1607,176
417,564
1082,83
452,487
266,1776
629,563
436,1396
239,694
537,1564
186,400
1484,1391
154,216
1321,116
1337,987
1354,96
12,1315
103,1009
1554,1416
1761,400
277,355
1512,971
1744,1337
1758,817
1639,215
1167,1217
1278,432
519,1628
757,82
1706,1810
1569,1671
1565,1136
186,1028
1160,125
290,1595
1819,213
1119,1061
1074,1524
760,862
335,357
130,1552
1125,105
417,1574
1797,1183
1167,214
1672,1743
722,190
432,36
1550,1107
751,225
421,1417
1859,350
1859,538
1750,606
1360,204
764,951
239,1076
145,601
616,332
1512,873
1829,78
554,906
1206,1490
872,687
1144,513
298,1306
1479,1315
118,1663
1199,719
1600,474
667,1503
848,796
131,1004
1758,420
1361,1817
542,1501
352,347
63,1092
375,503
1091,1550
855,1404
1342,1600
130,1819
193,1600
688,564
719,1530
1093,1310
913,58
1521,125
785,951
357,1106
1775,418
382,451
130,17
1573,769
741,347
78,1694
586,391
1510,1749
41,1565
110,217
1490,109
463,1336
1098,1752
803,191
1151,1371
736,850
1153,702
1735,1131
1016,15
1282,1315
670,1191
1591,1854
165,503
742,105
756,575
210,664
1718,1029
825,1600
1347,686
1635,7
727,498
1207,367
1538,1680
736,927
926,1565
1257,896
226,1217
586,208
1565,1296
1428,721
1531,1391
879,1647
425,1763
1565,287
154,593
1808,109
1421,1280
1262,528
745,528
595,1277
42,768
1487,1703
1849,872
488,611
982,1151
743,4
1510,1382
734,722
213,587
912,848
10,1029
234,1016
879,1537
1125,1816
1725,1335
55,484
1252,1006
466,1391
1076,901
163,347
1071,558
820,1510
352,1058
1098,1738
80,1538
1822,1690
1203,1013
1367,1743
1250,1403
1750,1557
1567,1420
755,746
453,1600
645,1570
741,913
1403,262
1681,1514
1440,1406
952,897
346,230
238,1081
1780,486
1703,737
1300,764
566,149
1201,1567
1851,788
540,875
385,460
117,1567
560,1370
1758,1062
727,1216
1666,212
1709,582
1557,1284
1426,980
1355,617
752,1866
291,1348
1036,1392
529,795
100,1218
1728,1009
898,1422
1257,1711
89,116
393,1054
1193,398
1840,226
900,1570
1361,1039
221,1264
932,1861
811,128
220,1302
1706,1404
1459,482
342,1392
1738,177
1607,922
101,970
236,1739
1271,1852
1716,385
274,535
1146,1046
1780,1012
1540,897
131,1815
913,158
591,1289
1167,1587
25,1312
1667,54
1177,396
188,78
1396,1514
1626,439
89,1331
1789,1262
1312,1503
1486,1154
519,1552
1840,564
1510,740
779,1265
1122,1277
703,1413
412,913
1250,1141
768,1575
231,837
1525,1515
817,105
620,1446
1031,965
1440,986
560,1392
25,1212
1716,633
1713,1204
825,354
1479,1825
1082,1131
1313,1289
1859,1031
1256,1775
425,769
780,1567
1852,500
411,1191
1548,191
765,1453
1840,867
1502,1440
1719,514
251,252
1464,1438
999,870
1175,737
782,1664
1082,575
1282,1389
790,76
1631,495
1052,756
1064,84
417,287
54,918
1629,268
1083,246
378,495
1133,120
1037,1738
1759,1174
658,635
603,1519
1399,431
1050,1322
1719,965
1199,678
1089,964
42,770
275,1525
1148,638
1008,704
907,1472
385,1236
1697,1169
1248,1438
1523,1499
1703,673
1402,577
469,531
603,538
67,530
1817,105
705,1092
410,732
644,485
679,1419
445,234
69,1386
1351,562
443,1629
443,849
1361,409
656,948
492,290
574,1218
556,1191
1736,1081
384,1529
443,1387
1113,1092
757,1290
443,1596
1223,1113
1007,942
1797,1404
1755,68
875,1392
627,971
644,913
1359,627
1075,8
1703,126
1318,1685
1808,377
566,569
1177,257
370,1155
1445,1634
819,1266
1567,1406
189,444
525,81
126,1711
1122,1564
77,1212
586,276
89,1725
1722,1731
943,951
1778,1120
78,465
1454,1706
1337,1723
878,1262
519,1105
1521,975
342,76
1512,772
584,1348
1558,1131
58,762
614,1204
1051,1180
1191,225
738,351
974,1496
1206,1866
1452,905
638,1163
760,1459
1432,1550
1344,562
409,506
121,1773
664,1406
1072,78
254,177
352,632
933,821
741,1195
897,951
502,1656
1672,764
1201,1188
1596,508
1013,818
109,753
849,1299
1630,220
234,1695
1497,347
1000,1649
540,1833
128,653
675,721
757,242
870,924
210,603
358,1201
57,1780
1075,1201
522,860
600,267
244,1765
1828,1207
390,688
82,997
1248,216
1565,1033
755,1100
100,1005
346,1307
1639,106
1450,832
1590,1554
425,1686
1747,934
1719,82
411,1567
959,1392
1425,109
1337,1565
579,503
397,104
1863,1191
1524,105
1049,826
356,1740
276,1764
670,672
338,1538
1101,1389
236,1143
135,1083
178,410
289,1264
1289,948
154,1279
1594,1830
291,158
232,1277
522,104
1439,8
552,926
757,1492
1859,999
927,552
827,208
1736,1600
646,1239
1590,1447
1313,1639
558,911
514,1492
356,871
542,1763
1629,1504
1556,1455
878,1377
780,1262
211,106
244,1035
1572,994
130,705
42,1823
731,104
1015,1003
1569,352
1550,531
679,397
1248,1213
56,1195
1540,425
388,1209
328,625
78,157
103,1159
542,530
1688,1416
1015,114
558,1022
471,1195
1742,121
1108,1385
1631,513
163,901
1213,1325
1206,1471
1209,477
542,374
1119,1095
393,1140
542,1687
1492,193
1141,444
1307,901
89,1634
1005,1249
978,1861
1526,1680
912,1053
757,802
1149,1289
352,1649
923,676
92,464
795,203
1510,997
232,240
1440,904
1626,993
1007,1107
1569,1574
132,49
757,574
1098,553
1007,1379
1347,923
1502,959
757,408
211,1426
118,1773
47,777
117,1185
1144,1191
534,1778
384,1387
1552,1136
1128,388
254,557
1650,410
1487,1333
1152,1290
1044,580
561,925
993,1447
1808,347
1706,121
149,870
1729,1044
1497,933
1371,625
988,1274
997,1
1420,1100
1487,1371
1752,614
1257,580
755,661
828,292
342,478
560,1665
183,439
1160,1347
1716,1032
855,282
941,677
1472,911
666,1729
757,1562
671,1864
1206,1194
591,1413
1567,1097
1167,650
1436,1272
755,1031
78,964
933,1062
1806,1100
1001,772
1557,41
540,1336
343,730
25,659
89,327
1048,457
1160,705
346,694
1552,126
119,924
187,116
1403,1208
57,1740
875,933
382,1033
1448,116
849,1451
1031,1052
342,15
946,844
1275,1510
187,1282
1804,961
1390,1307
553,171
1742,270
1762,1496
534,1289
1317,1228
1337,163
1113,1115
861,1014
47,347
78,458
1426,625
1747,579
1512,1532
1080,1530
692,870
667,1572
1193,54
1234,1499
1486,970
1272,1328
579,996
388,219
1703,1259
1250,1795
1569,1827
1665,592
130,1308
420,1062
421,649
599,212
1089,1396
608,575
542,1322
63,235
187,801
234,430
1082,751
878,748
34,770
189,468
670,1430
176,1065
1735,1622
1666,1311
1084,934
553,274
235,1392
1106,1512
973,1133
401,1529
933,1224
1374,471
1746,655
236,528
1487,695
1859,146
574,1101
878,1074
1490,1301
757,474
1780,432
401,1475
1525,539
327,1405
276,1425
219,227
130,1431
1071,160
1167,101
89,1472
1092,255
385,1532
851,203
1725,871
238,350
1554,1391
1840,1372
776,1042
904,1061
765,1688
1703,1170
390,1094
1340,539
1629,1033
1035,922
414,1133
385,1695
1595,1681
1045,155
1271,794
2,332
871,392
927,1413
129,1030
1747,1754
1333,468
1596,821
1528,1819
1637,1249
1432,148
670,1044
746,1455
204,1001
1768,1641
234,1322
350,765
1812,1249
1806,408
181,1282
276,1854
1495,1180
540,601
2,1842
85,867
1760,1298
1859,1540
1851,1054
1806,219
328,1308
1497,1812
276,1867
352,93
776,971
961,940
645,225
1321,654
20,653
381,492
1347,918
248,1087
1341,1439
999,1335
721,1572
117,1780
1216,1546
1429,1685
282,824
1511,1239
1498,1755
1738,857
586,970
1436,525
1523,1290
429,1731
210,1634
1095,788
1370,168
912,1637
437,242
221,116
41,1740
1498,2
101,1262
674,1798
1592,1788
1692,1715
1167,1385
844,1171
828,1217
1865,1328
1818,138
746,1027
1719,1479
1490,1867
908,1795
1321,738
1321,845
226,845
192,270
1720,1013
1233,1151
1646,997
756,2
42,1141
1247,1737
1818,80
904,499
567,1492
468,535
1590,953
1522,1396
644,1016
712,964
1193,1248
1080,417
849,986
644,1758
466,1
503,1333
857,58
1241,158
1591,188
580,1842
1859,853
1448,630
409,606
1428,808
443,413
924,83
1761,1171
1162,1712
912,137
1738,847
978,1413
1080,1703
647,842
1738,1010
875,1863
1542,240
1050,1156
1080,72
8,1184
1167,1154
913,1671
1859,1478
384,1306
849,694
4,1552
1344,1852
999,242
204,1729
1503,1171
1738,1171
492,230
863,1476
585,537
1478,951
929,1351
169,1295
1151,185
1360,1438
1804,1131
29,1133
1133,1035
408,466
1062,690
229,1529
908,451
583,1794
1703,1252
712,510
1860,1169
1119,640
1108,970
177,21
1248,4
1818,1284
946,1211
232,1081
658,36
346,501
1631,1637
1344,1620
1851,1004
1325,1767
844,1558
875,1565
130,1092
421,1217
1489,1813
1620,1181
647,1415
871,911
1523,1426
1605,69
1759,439
409,1163
875,628
941,601
1110,495
69,346
1695,770
282,1649
1306,1447
370,212
585,1092
234,1702
820,1212
913,1513
414,609
1540,1264
1697,357
1595,697
1761,630
1319,962
1072,58
1309,717
749,1816
248,1639
401,1153
1456,1084
1201,92
1818,700
1074,793
343,698
1827,450
670,1851
644,867
1678,1816
1760,1472
1165,1302
1199,1209
648,1512
522,1015
1498,87
780,84
1123,897
801,1541
870,1572
1189,1392
878,1096
1151,1600
5,971
616,962
516,1570
503,1637
727,327
1818,756
385,1685
988,915
1818,1854
1565,1004
120,717
880,191
1806,803
1764,1519
1620,858
1035,437
1210,1012
401,1222
1248,1711
773,155
872,1545
375,845
1556,1279
342,1758
492,1356
1555,1784
1556,1388
7,48
1705,1061
1747,70
1118,1755
251,255
1766,262
712,1013
487,432
272,740
187,1545
907,976
107,1790
1307,1072
1768,1001
231,366
97,997
580,1714
1818,845
1672,1148
860,1425
1423,1013
878,1541
519,703
1479,1102
1533,370
1436,1842
236,1496
1045,1503
891,373
910,1235
1357,1562
233,1328
393,580
519,326
587,754
905,545
1816,207
135,830
823,1060
417,622
1719,1396
1133,918
1415,987
1758,1060
912,694
892,553
238,1703
85,1307
222,1060
542,1572
1814,1416
510,1409
276,658
390,29
1812,966
213,431
87,504
1140,49
691,464
542,1865
469,533
1006,1788
880,1170
488,1404
540,1327
1479,155
145,1225
1716,1152
1563,770
1330,857
996,1563
1307,274
1175,1262
587,418
1281,848
1111,1341
1426,64
1199,82
92,128
579,30
276,1746
1613,1420
1106,1002
625,1453
1565,1743
20,1091
347,1595
1361,1797
1257,242
993,860
1533,954
1738,947
463,1388
986,506
395,1051
1516,1541
189,1141
1193,467
1174,606
1729,1565
644,1541
1433,1852
1162,569
1554,532
211,1684
1369,388
1321,44
358,571
933,1357
1436,1231
638,391
1045,7
912,422
1037,1459
351,630
844,1576
965,606
421,439
1620,1431
796,1549
1478,711
1390,177
1005,372
1840,826
625,1013
1008,1225
830,735
1080,1062
1595,1754
352,146
1072,850
1272,780
194,1391
1554,1379
425,1666
1647,1765
1534,1736
1634,1303
647,843
67,1852
1733,1127
333,1745
554,963
37,896
29,129
638,1093
649,1541
1557,1778
408,1711
333,1515
608,433
855,901
90,1218
869,997
85,1049
1281,1706
616,997
1092,137
8,125
913,249
1216,1663
1216,1554
238,593
540,1093
958,1641
1361,352
9,924
861,382
569,1515
1639,858
1734,626
1015,1503
1249,612
89,1416
443,161
513,1035
77,230
519,316
1804,1546
1862,1690
406,1082
525,1867
291,485
794,1391
344,1564
1165,431
1522,231
757,75
1285,474
1789,1364
699,1102
750,795
1779,564
248,625
417,1062
1572,450
901,1492
285,1626
1271,659
1045,1414
608,420
574,1389
819,1866
247,432
912,775
328,851
666,1319
712,227
982,745
1042,1449
952,661
908,68
1321,1444
1532,897
1725,558
1502,227
974,1062
1778,388
1457,1266
1640,1572
1630,993
727,616
1047,1171
1291,911
648,1537
244,1567
542,658
251,254
1169,862
1160,1711
731,1386
1776,1492
10,826
366,896
757,885
801,457
588,1702
1148,996
1049,1536
1569,327
420,1663
1005,898
1443,1307
412,730
1357,209
506,582
580,431
1452,1211
381,396
1565,1816
1730,410
373,1257
1464,1446
660,1783
526,1510
335,586
1840,616
425,1404
878,1387
1248,1575
1151,972
5,1562
1528,496
1538,1637
1674,532
1417,240
464,214
1058,1451
1448,1572
214,1740
1342,126
551,410
716,464
1077,1784
1265,1541
469,762
244,1122
1051,1828
1859,459
1525,1189
927,740
1347,76
450,245
1042,459
1533,634
824,625
1421,1489
390,1062
1201,1745
92,1600
1354,1558
1629,785
1160,1014
1778,1003
1051,997
1321,670
1312,1308
542,940
1358,762
448,949
357,737
256,439
1629,1749
1167,1755
922,997
1511,93
912,1610
1569,41
1728,1027
542,899
1479,1689
87,450
741,860
742,603
1199,1053
664,1054
915,432
1647,62
1010,1212
78,1754
962,1455
666,282
1569,872
1252,438
1729,1097
236,1690
1386,617
1667,1167
1703,1689
1569,561
519,1351
1499,1600
695,1681
1528,204
638,1574
1000,1062
1152,1168
358,1576
1175,1864
409,208
912,1369
429,765
1620,651
1114,1556
927,1528
1089,1583
1330,1446
